

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 0 --total_steps 2000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000,1250000,1500000,1750000,2000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0 --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip --heartbeat_seconds 30
[2026-05-06 11:46:10] CONFIG agg=attention seed=0 total_steps=2000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0/PPO_1
[2026-05-06 11:46:12] TRAIN_START total_steps=2000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.039659947 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.314       |
|    value_loss           | 0.976       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1756       |
|    iterations           | 87         |
|    time_elapsed         | 811        |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.07254496 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00657    |
|    std                  | 0.321      |
|    value_loss           | 1.59       |
----------------------------------------
[2026-05-06 11:59:51] HEARTBEAT steps=1432576/2000000 percent= 71.63% rate=  1750.2 step/s eta=   5.40 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1756       |
|    iterations           | 88         |
|    time_elapsed         | 820        |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.03969849 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0637     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.000819  |
|    std                  | 0.321      |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1756       |
|    iterations           | 89         |
|    time_elapsed         | 830        |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.04462543 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.592      |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.00113    |
|    std                  | 0.325      |
|    value_loss           | 0.852      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.3       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1756       |
|    iterations           | 90         |
|    time_elapsed         | 839        |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.02860521 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.437     |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.852      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.325      |
|    value_loss           | 0.997      |
----------------------------------------
[2026-05-06 12:00:21] HEARTBEAT steps=1489088/2000000 percent= 74.45% rate=  1754.9 step/s eta=   4.85 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 91          |
|    time_elapsed         | 849         |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.027820555 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.324       |
|    value_loss           | 1.17        |
-----------------------------------------
[2026-05-06 12:00:29] CHECKPOINT_SAVED local_step=1500000 global_step=1500000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step1500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 92          |
|    time_elapsed         | 858         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.036028072 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.324       |
|    value_loss           | 0.952       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1756       |
